Code,icao_code,type,wake,boeing,airbus
100,F100,Fokker 100,M,FALSE,FALSE
141,B461,BAe 146-100 Pax,M,FALSE,FALSE
142,B462,BAe 146-200 Pax,M,FALSE,FALSE
143,B463,BAe 146-300 Pax,M,FALSE,FALSE
14X,B461,BAe 146 Freighter (-100QT & QC),M,FALSE,FALSE
14Y,B462,BAe 146 Freighter (-200QT & QC),M,FALSE,FALSE
14Z,B463,BAe 146 Freighter (-200QT & QC),M,FALSE,FALSE
310,A310,Airbus A310 all pax models,H,FALSE,TRUE
312,A310,Airbus A310-200 pax,H,FALSE,TRUE
313,A310,Airbus A310-300 pax,H,FALSE,TRUE
318,A318,Airbus A318,M,FALSE,TRUE
319,A319,Airbus A319,M,FALSE,TRUE
31F,A310,Airbus A310 Freighter,M,FALSE,TRUE
31X,A310,Airbus A310-200 Freighter,M,FALSE,TRUE
31Y,A310,Airbus A310-300 Freighter,M,FALSE,TRUE
320,A320,Airbus A320-100/200,M,FALSE,TRUE
321,A321,Airbus A321-100/200,M,FALSE,TRUE
330,A330,Airbus A330 all models,H,FALSE,TRUE
332,A332,Airbus A330-200,H,FALSE,TRUE
333,A333,Airbus A330-300,H,FALSE,TRUE
340,A340,Airbus A340 all models,H,FALSE,TRUE
342,A342,Airbus A340-200,H,FALSE,TRUE
343,A343,Airbus A340-300,H,FALSE,TRUE
345,A345,Airbus A340-500,H,FALSE,TRUE
346,A346,Airbus A340-600,H,FALSE,TRUE
703,B703,Boeing 707-300 pax,H,TRUE,FALSE
70F,B703,Boeing 707 Freighter,H,TRUE,FALSE
70M,B703,Boeing 707 Combi,H,TRUE,FALSE
717,B712,Boeing 717,M,TRUE,FALSE
721,B721,Boeing 727-100 pax,M,TRUE,FALSE
722,B722,Boeing 727-200 pax,M,TRUE,FALSE
72B,B721,Boeing 727-100 Mixed Configuration,M,TRUE,FALSE
72C,B722,Boeing 727-200 Mixed Configuration,M,TRUE,FALSE
72S,B722,Boeing 727-200 Advanced pax,M,TRUE,FALSE
72X,B721,Boeing 727-100 Freighter,M,TRUE,FALSE
72Y,B722,Boeing 727-200 Freighter,M,TRUE,FALSE
731,B731,Boeing 737-100 pax,M,TRUE,FALSE
732,B732,Boeing 737-200 pax,M,TRUE,FALSE
733,B733,Boeing 737-300 pax,M,TRUE,FALSE
734,B734,Boeing 737-400 pax,M,TRUE,FALSE
735,B735,Boeing 737-500 pax,M,TRUE,FALSE
736,B736,Boeing 737-600 pax,M,TRUE,FALSE
738,B738,Boeing 737-800 pax,M,TRUE,FALSE
739,B739,Boeing 737-900 pax,M,TRUE,FALSE
73G,B737,Boeing 737-700 pax,M,TRUE,FALSE
73H,B738,Boeing 737-800 (winglets) pax,M,TRUE,FALSE
73M,B732,Boeing 737-200 Combi,M,TRUE,FALSE
73W,B737,Boeing 737-700 (winglets) pax,M,TRUE,FALSE
73X,B732,Boeing 737-200 Freighter,M,TRUE,FALSE
73Y,B733,Boeing 737-300 Freighter,M,TRUE,FALSE
741,B741,Boeing 747-100 pax,H,TRUE,FALSE
742,B742,Boeing 747-200 pax,H,TRUE,FALSE
743,B743,Boeing 747-300 pax,H,TRUE,FALSE
744,B744,Boeing 747-400 pax,H,TRUE,FALSE
74C,B742,Boeing 747-200 Combi,H,TRUE,FALSE
74D,B743,Boeing 747-300 Combi,H,TRUE,FALSE
74E,B744,Boeing 747-400 Combi,H,TRUE,FALSE
74J,B744,Boeing 747-400 (Domestic) pax,H,TRUE,FALSE
74L,N74S,Boeing 747SP,H,TRUE,FALSE
74R,B74R,Boeing 747SR pax,H,TRUE,FALSE
74T,B741,Boeing 747-100 Freighter,H,TRUE,FALSE
74U,B743,Boeing 747-300 / 747-200 SUD Freighter,H,TRUE,FALSE
74V,B74R,Boeing 747SR Freighter,H,TRUE,FALSE
74X,B742,Boeing 747-200 Freighter,H,TRUE,FALSE
74Y,B744,Boeing 747-400 Freighter,H,TRUE,FALSE
752,B752,Boeing 757-200 pax,H,TRUE,FALSE
753,B753,Boeing 757-300 pax,H,TRUE,FALSE
75F,B752,Boeing 757 Freighter,H,TRUE,FALSE
75M,B752,Boeing 757 Mixed Configuration,H,TRUE,FALSE
762,B762,Boeing 767-200 pax,H,TRUE,FALSE
763,B763,Boeing 767-300 pax,H,TRUE,FALSE
764,B764,Boeing 767-400 pax,H,TRUE,FALSE
76X,B762,Boeing 767-200 Freighter,H,TRUE,FALSE
76Y,B763,Boeing 767-300 Freighter,H,TRUE,FALSE
772,B772,Boeing 777-200 pax,H,TRUE,FALSE
773,B773,Boeing 777-300 pax,H,TRUE,FALSE
A26,AN26,Antonov AN-26,L,FALSE,FALSE
A28,AN28,Antonov AN-28 / PZL Miele M-28 Skytruck,L,FALSE,FALSE
A30,AN30,Antonov AN-30,L,FALSE,FALSE
A32,AN32,Antonov AN-32,L,FALSE,FALSE
A40,A140,Antonov AN-140,M,FALSE,FALSE
A4F,A124,Antonov AN-124 Ruslan,H,FALSE,FALSE
AB3,A30B,Airbus Industrie A300 pax,H,FALSE,TRUE
AB4,A30B,Airbus Industrie A300B2/B4/C4 pax,H,FALSE,TRUE
AB6,A306,Airbus Industrie A300-600 pax,H,FALSE,TRUE
ABB,A3ST,Airbus Industrie A300-600ST Beluga Freighter,H,FALSE,TRUE
ABF,A30B,Airbus Industrie A300 Freighter,H,FALSE,TRUE
ABX,A30B,Airbus Industrie A300C4/F4 Freighter,H,FALSE,TRUE
ABY,A306,Airbus Industrie A600-600 Freighter,H,FALSE,TRUE
ACP,AC68,Gulfstream/Rockwell (Aero) Commander,L,FALSE,FALSE
ACT,AC90,Gulfstream/Rockwell (Aero) Turbo Commander,L,FALSE,FALSE
ALM,LOAD,Ayres LM-200 Loadmaster,M,FALSE,FALSE
AN4,AN24,Antonov AN-24,M,FALSE,FALSE
AN7,AN72,Antonov AN-72 / AN-74,M,FALSE,FALSE
ANF,AN12,Antonov AN-12,M,FALSE,FALSE
AR1,RJ1H,Avro RJ100 Avroliner,M,FALSE,FALSE
AR7,RJ70,Avro RJ70 Avroliner,M,FALSE,FALSE
AR8,RJ85,Avro RJ85 Avroliner,M,FALSE,FALSE
AT4,AT43,Aerospatiale/Alenia ATR 42-300 / 320,M,FALSE,FALSE
AT5,AT45,Aerospatiale/Alenia ATR 42-500,M,FALSE,FALSE
AT7,AT72,Aerospatiale/Alenia ATR 72,M,FALSE,FALSE
ATP,ATP,British Aerospace ATP,M,FALSE,FALSE
AX1,RX1H,Avro RJX100,M,FALSE,FALSE
AX8,RX85,Avro RJX85,M,FALSE,FALSE
B11,BA11,British Aerospace (BAC) One Eleven / RomBAC One Eleven,M,FALSE,FALSE
B12,BA11,British Aerospace (BAC) One Eleven 200,M,FALSE,FALSE
B13,BA11,British Aerospace (BAC) One Eleven 300,M,FALSE,FALSE
B14,BA11,British Aerospace (BAC) One Eleven 400/475,M,FALSE,FALSE
B15,BA11,British Aerospace (BAC) One Eleven 500 / RomBAC One Eleven,M,FALSE,FALSE
B72,B720,Boeing 720B pax,M,TRUE,FALSE
